id,parent_name,name,description,all_children,available_sort_by,children,children_count,custom_apply_to_products,custom_design,custom_design_from,custom_design_to,custom_layout_update,default_sort_by,display_mode,filter_price_range,image,is_anchor,landing_page,level,meta_description,meta_keywords,meta_title,page_layout,url_key,url_path
22,vivo,vivo v 21,<p>asd</p>,,"position,name,price",,,0,2,2020-07-16,2021-07-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0021,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-21,mobiles/vivo/vivo-v-21
23,vivo,vivo v 22,<p>asd</p>,,"position,name,price",,,0,2,2020-07-17,2021-07-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0022,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-22,mobiles/vivo/vivo-v-22
24,vivo,vivo v 23,<p>asd</p>,,"position,name,price",,,0,2,2020-07-18,2021-07-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0023,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-23,mobiles/vivo/vivo-v-23
25,vivo,vivo v 24,<p>asd</p>,,"position,name,price",,,0,2,2020-07-19,2021-07-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0024,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-24,mobiles/vivo/vivo-v-24
26,vivo,vivo v 25,<p>asd</p>,,"position,name,price",,,0,2,2020-07-20,2021-07-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0025,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-25,mobiles/vivo/vivo-v-25
27,vivo,vivo v 26,<p>asd</p>,,"position,name,price",,,0,2,2020-07-21,2021-07-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0026,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-26,mobiles/vivo/vivo-v-26
28,vivo,vivo v 27,<p>asd</p>,,"position,name,price",,,0,2,2020-07-22,2021-07-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0027,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-27,mobiles/vivo/vivo-v-27
29,vivo,vivo v 28,<p>asd</p>,,"position,name,price",,,0,2,2020-07-23,2021-07-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0028,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-28,mobiles/vivo/vivo-v-28
30,vivo,vivo v 29,<p>asd</p>,,"position,name,price",,,0,2,2020-07-24,2021-07-24,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0029,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-29,mobiles/vivo/vivo-v-29
31,vivo,vivo v 30,<p>asd</p>,,"position,name,price",,,0,2,2020-07-25,2021-07-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0030,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-30,mobiles/vivo/vivo-v-30
32,vivo,vivo v 31,<p>asd</p>,,"position,name,price",,,0,2,2020-07-26,2021-07-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0031,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-31,mobiles/vivo/vivo-v-31
33,vivo,vivo v 32,<p>asd</p>,,"position,name,price",,,0,2,2020-07-27,2021-07-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0032,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-32,mobiles/vivo/vivo-v-32
34,vivo,vivo v 33,<p>asd</p>,,"position,name,price",,,0,2,2020-07-28,2021-07-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0033,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-33,mobiles/vivo/vivo-v-33
35,vivo,vivo v 34,<p>asd</p>,,"position,name,price",,,0,2,2020-07-29,2021-07-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0034,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-34,mobiles/vivo/vivo-v-34
36,vivo,vivo v 35,<p>asd</p>,,"position,name,price",,,0,2,2020-07-30,2021-07-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0035,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-35,mobiles/vivo/vivo-v-35
37,vivo,vivo v 36,<p>asd</p>,,"position,name,price",,,0,2,2020-07-31,2021-07-31,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0036,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-36,mobiles/vivo/vivo-v-36
38,vivo,vivo v 37,<p>asd</p>,,"position,name,price",,,0,2,2020-08-01,2021-08-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0037,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-37,mobiles/vivo/vivo-v-37
39,vivo,vivo v 38,<p>asd</p>,,"position,name,price",,,0,2,2020-08-02,2021-08-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0038,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-38,mobiles/vivo/vivo-v-38
40,vivo,vivo v 39,<p>asd</p>,,"position,name,price",,,0,2,2020-08-03,2021-08-03,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0039,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-39,mobiles/vivo/vivo-v-39
41,vivo,vivo v 40,<p>asd</p>,,"position,name,price",,,0,2,2020-08-04,2021-08-04,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0040,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-40,mobiles/vivo/vivo-v-40
42,vivo,vivo v 41,<p>asd</p>,,"position,name,price",,,0,2,2020-08-05,2021-08-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0041,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-41,mobiles/vivo/vivo-v-41
43,vivo,vivo v 42,<p>asd</p>,,"position,name,price",,,0,2,2020-08-06,2021-08-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0042,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-42,mobiles/vivo/vivo-v-42
44,vivo,vivo v 43,<p>asd</p>,,"position,name,price",,,0,2,2020-08-07,2021-08-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0043,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-43,mobiles/vivo/vivo-v-43
45,vivo,vivo v 44,<p>asd</p>,,"position,name,price",,,0,2,2020-08-08,2021-08-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0044,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-44,mobiles/vivo/vivo-v-44
46,vivo,vivo v 45,<p>asd</p>,,"position,name,price",,,0,2,2020-08-09,2021-08-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0045,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-45,mobiles/vivo/vivo-v-45
47,vivo,vivo v 46,<p>asd</p>,,"position,name,price",,,0,2,2020-08-10,2021-08-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0046,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-46,mobiles/vivo/vivo-v-46
48,vivo,vivo v 47,<p>asd</p>,,"position,name,price",,,0,2,2020-08-11,2021-08-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0047,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-47,mobiles/vivo/vivo-v-47
49,vivo,vivo v 48,<p>asd</p>,,"position,name,price",,,0,2,2020-08-12,2021-08-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0048,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-48,mobiles/vivo/vivo-v-48
50,vivo,vivo v 49,<p>asd</p>,,"position,name,price",,,0,2,2020-08-13,2021-08-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0049,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-49,mobiles/vivo/vivo-v-49
51,vivo,vivo v 50,<p>asd</p>,,"position,name,price",,,0,2,2020-08-14,2021-08-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0050,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-50,mobiles/vivo/vivo-v-50
52,vivo,vivo v 51,<p>asd</p>,,"position,name,price",,,0,2,2020-08-15,2021-08-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0051,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-51,mobiles/vivo/vivo-v-51
53,vivo,vivo v 52,<p>asd</p>,,"position,name,price",,,0,2,2020-08-16,2021-08-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0052,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-52,mobiles/vivo/vivo-v-52
54,vivo,vivo v 53,<p>asd</p>,,"position,name,price",,,0,2,2020-08-17,2021-08-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0053,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-53,mobiles/vivo/vivo-v-53
55,vivo,vivo v 54,<p>asd</p>,,"position,name,price",,,0,2,2020-08-18,2021-08-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0054,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-54,mobiles/vivo/vivo-v-54
56,vivo,vivo v 55,<p>asd</p>,,"position,name,price",,,0,2,2020-08-19,2021-08-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0055,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-55,mobiles/vivo/vivo-v-55
57,vivo,vivo v 56,<p>asd</p>,,"position,name,price",,,0,2,2020-08-20,2021-08-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0056,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-56,mobiles/vivo/vivo-v-56
58,vivo,vivo v 57,<p>asd</p>,,"position,name,price",,,0,2,2020-08-21,2021-08-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0057,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-57,mobiles/vivo/vivo-v-57
59,vivo,vivo v 58,<p>asd</p>,,"position,name,price",,,0,2,2020-08-22,2021-08-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0058,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-58,mobiles/vivo/vivo-v-58
